name,pg_0,on_0,pgmin,pgmax,up_time,down_time,rampup_nominal,rampdown_nominal,rampup_start,rampdown_shut,fuel_cost
JOHN_DAY_4035_G,6.13,2,0.613,6.13,1,1,73.56,73.56,73.56,73.56,0.00344
MALIN_4031_G,0,-2,1.003,10.03,1,1,120.36,120.36,120.36,120.36,0.00344
MALIN_4031_R,0.75,1,0,0.75,0,0,0.75,0.75,0.75,0.75,0.0001
MC_CALL_3433_NG,0,-4,0.314,6.28,1,1,75.36,75.36,75.36,75.36,0.00344
MESA_CAL_2438_EG,0,-8,0.781,15.63,6,6,187.56,187.56,187.56,187.56,0.00344
MESA_CAL_2438_RG,0,-2,1.859,37.18,6,6,446.16,446.16,446.16,446.16,0.00344
MESA_CAL_2438_SG,0,-8,1.401,28.03,6,6,336.36,336.36,336.36,336.36,0.00344
MESA_CAL_2438_WG,0,-8,1.983,39.67,6,6,476.04,476.04,476.04,476.04,0.00344
METCALF_3333_CG,6.9,1,0.345,6.9,1,1,82.8,82.8,82.8,82.8,0.00344
METCALF_3333_NG,2.13,2,0.106,2.13,1,1,25.56,25.56,25.56,25.56,0.00344
MEXICO_2030_E,6.29,1,0,6.29,0,0,6.29,6.29,6.29,6.29,0.0001
MEXICO_2030_G,0,-5,2.14,21.4,6,6,256.8,256.8,256.8,256.8,0.00344
MIDPOINT_6132_C,0.09685,13,0.0325,0.13,12,12,0.0156,0.0156,0.0325,0.0325,0.00227
MIDPOINT_6132_G,2.93,2,0.293,2.93,1,1,35.16,35.16,35.16,35.16,0.00344
MIDPOINT_6132_R,0.35,1,0,0.35,0,0,0.35,0.35,0.35,0.35,0.0001
MIDWAY_3835_NG,0,-4,0.69,13.81,6,6,165.72,165.72,165.72,165.72,0.00344
MISSION_2233_DG,7.06,1,0.25,7.06,1,1,84.72,84.72,84.72,84.72,0.00344
MISSION_2233_EG,0,-7,0.627,12.53,6,6,150.36,150.36,150.36,150.36,0.00344
MISSION_2233_TG,5,2,0.25,5,1,1,60,60,60,60,0.00344
MONTA_G1_6235_G,0,-6,0.127,1.27,1,1,15.24,15.24,15.24,15.24,0.00344
MORROBAY_3836_DG,9.27,2,0.51,10.21,1,1,122.52,122.52,122.52,122.52,0.00344
MOSSLAND_3932_DG,0,-12,0.739,14.78,6,6,177.36,177.36,177.36,177.36,0.00344
NAUGHT_6335_C,12.7693,7,4.285,17.14,12,12,2.0568,2.0568,4.285,4.285,0.00227
NAUGHT_6335_G,6.59,2,0.455,6.59,1,1,79.08,79.08,79.08,79.08,0.00344
NAVAJO_1232_C,13.943,4,5.35,21.4,12,12,2.568,2.568,5.35,5.35,0.00227
NORTH_G3_4231_C,9.6105,22,3.225,12.9,12,12,1.548,1.548,3.225,3.225,0.00227
NORTH_G3_4231_G,0,-10,1.317,13.17,6,6,158.04,158.04,158.04,158.04,0.00344
NORTH_G3_4231_R,0.47,1,0,0.47,0,0,0.47,0.47,0.47,0.47,0.0001
OLIVE_2631_G,3.18,1,0.318,3.18,1,1,38.16,38.16,38.16,38.16,0.00344
PALOVRD2_1431_G,0,-9,6.995,71.187,6,6,854.244,854.244,854.244,854.244,0.00344
PALOVRD2_1431_N,37.02,18,37.02,41.13,48,48,2.4678,2.4678,37.02,37.02,0.00068
PALOVRD2_1431_R,0.3,1,0,0.3,0,0,0.3,0.3,0.3,0.3,0.0001
PITSBURG_3234_DG,0,-5,0.06,1.21,1,1,14.52,14.52,14.52,14.52,0.00344
PITSBURG_3234_MG,0,-11,1.314,26.28,6,6,315.36,315.36,315.36,315.36,0.00344
PITSBURG_3234_NG,0,-5,0.353,7.07,1,1,84.84,84.84,84.84,84.84,0.00344
POTRERO_3135_MG,3.69,1,0.184,3.69,1,1,44.28,44.28,44.28,44.28,0.00344
POTRERO_3135_NG,0.26,1,0.013,0.26,1,1,3.12,3.12,3.12,3.12,0.00344
RNCHSECO_8034_G,0,-3,2.56,25.6,6,6,307.2,307.2,307.2,307.2,0.00344
ONOFRE_2533_SN,22.32,5,20.09,22.32,48,48,1.3392,1.3392,20.09,20.09,0.00068
SANMATEO_3133_NG,0.42,2,0.021,0.42,1,1,5.04,5.04,5.04,5.04,0.00344
SJUAN_1034_C,20.2768,6,10.16,40.64,12,12,4.8768,4.8768,10.16,10.16,0.00227
SJUAN_1034_G,0,-11,1.835,18.35,6,6,220.2,220.2,220.2,220.2,0.00344
TESLA_3933_CG,5.9,2,0.295,5.9,1,1,70.8,70.8,70.8,70.8,0.00344
TESLA_3933_NG,0,-12,0.657,13.14,6,6,157.68,157.68,157.68,157.68,0.00344
VALMY_6433_C,3.73245,24,1.2525,5.01,12,12,0.6012,0.6012,1.2525,1.2525,0.00227
VALMY_6433_E,1.18,1,0,1.18,0,0,1.18,1.18,1.18,1.18,0.0001
VALMY_6433_G,0,-5,0.84,10.72,1,1,128.64,128.64,128.64,128.64,0.00344
VALMY_6433_R,0.23,1,0,0.23,0,0,0.23,0.23,0.23,0.23,0.0001
WCASCADE_4232_G,0,-5,1.184,11.84,6,6,142.08,142.08,142.08,142.08,0.00344
